AllotmentID,ParticipantID,OwnsAllotment,ParticipatesInGroup
1,1,True,False
2,2,True,True
3,3,True,False
4,4,True,True
5,5,True,False
6,6,True,False
7,7,True,False
8,8,True,True
9,9,True,False
10,10,True,True
11,11,True,False
12,12,True,True
13,13,True,False
14,14,True,False
15,15,True,False
16,16,True,False
17,17,True,True
18,18,True,False
19,19,True,True
20,20,True,False
21,21,True,False
22,22,True,False
23,23,True,False
24,24,True,False
25,25,True,False
26,26,True,False
27,27,True,False
28,28,True,False
29,29,True,False
30,30,True,False
31,31,True,False
32,32,True,True
33,33,True,False
34,34,True,True
35,35,True,False
36,36,True,False
37,37,True,False
38,38,True,False
39,39,True,True
40,40,True,False
41,41,True,False
42,42,True,True
43,43,True,False
44,44,True,True
45,45,True,False
46,46,True,False
47,47,True,False
48,48,True,True
49,49,True,False
50,50,True,False
51,51,True,False
52,52,True,False
53,53,True,False
54,54,True,False
55,55,True,False
56,56,True,False
57,57,True,True
58,58,True,False
59,59,True,True
60,60,True,True
61,61,True,False
62,62,True,False
63,63,True,False
64,64,True,False
65,65,True,False
66,66,True,True
67,67,True,False
68,68,True,False
69,69,True,False
70,70,True,False
71,71,True,False
72,72,True,False
73,73,True,True
74,74,True,False
75,75,True,False
76,76,True,False
77,77,True,True
78,78,True,True
79,79,True,False
80,80,True,False
81,81,True,True
82,82,True,False
83,83,True,False
84,84,True,False
85,85,True,False
86,86,True,False
87,87,True,False
88,88,True,True
89,89,True,False
90,90,True,False
91,91,True,False
92,92,True,False
93,93,True,True
94,94,True,False
95,95,True,False
96,96,True,True
97,97,True,False
98,98,True,False
99,99,True,False
100,100,True,False
101,101,True,False
102,102,True,False
103,103,True,False
104,104,True,False
105,105,True,False
106,106,True,True
107,107,True,True
108,108,True,False
109,109,True,False
110,110,True,False
111,111,True,False
112,112,True,False
113,113,True,True
114,114,True,False
115,115,True,False
116,116,True,False
117,117,True,True
118,118,True,False
119,119,True,False
120,120,True,False
121,121,True,False
122,122,True,False
123,123,True,False
124,124,True,True
125,125,True,False
126,126,True,False
127,127,True,False
128,128,True,True
129,129,True,False
130,130,True,False
131,131,True,False
132,132,True,True
133,133,True,False
134,134,True,False
135,135,True,True
136,136,True,False
137,137,True,False
138,138,True,True
139,139,True,False
140,140,True,False
141,141,True,False
142,142,True,True
143,143,True,True
144,144,True,True
145,145,True,False
146,146,True,True
147,147,True,False
148,148,True,True
149,149,True,True
150,150,True,False
151,151,True,False
152,152,True,False
153,153,True,True
154,154,True,False
155,155,True,False
156,156,True,False
157,157,True,False
158,158,True,False
159,159,True,False
160,160,True,False
161,161,True,False
162,162,True,False
163,163,True,False
164,164,True,False
165,165,True,False
166,166,True,False
167,167,True,False
168,168,True,False
169,169,True,False
170,170,True,True
171,171,True,False
172,172,True,True
173,173,True,True
174,174,True,True
175,175,True,True
176,176,True,True
177,177,True,True
178,178,True,False
179,179,True,True
180,180,True,False
181,181,True,True
182,182,True,False
183,183,True,False
184,184,True,False
185,185,True,False
186,186,True,True
187,187,True,True
188,188,True,False
189,189,True,False
190,190,True,False
191,191,True,True
192,192,True,False
193,193,True,True
194,194,True,False
195,195,True,False
196,196,True,False
197,197,True,False
198,198,True,True
199,199,True,False
200,200,True,False
201,201,True,False
202,202,True,False
203,203,True,True
204,204,True,False
205,205,True,True
206,206,True,True
207,207,True,False
208,208,True,False
209,209,True,False
210,210,True,False
211,211,True,False
212,212,True,True
213,213,True,False
214,214,True,False
215,215,True,True
216,216,True,True
217,217,True,True
218,218,True,False
219,219,True,False
220,220,True,False
221,221,True,False
222,222,True,False
223,223,True,False
224,224,True,False
225,225,True,False
226,226,True,True
227,227,True,False
228,228,True,False
229,229,True,False
230,230,True,False
231,231,True,False
232,232,True,False
233,233,True,True
234,234,True,True
235,235,True,True
236,236,True,False
237,237,True,False
238,238,True,False
239,239,True,True
240,240,True,True
241,241,True,True
242,242,True,True
243,243,True,True
244,244,True,True
245,245,True,False
246,246,True,False
247,247,True,True
248,248,True,True
249,249,True,False
250,250,True,True
251,251,True,True
252,252,True,True
253,253,True,True
254,254,True,False
255,255,True,True
256,256,True,False
257,257,True,True
258,258,True,True
259,259,True,True
260,260,True,True
261,261,True,True
262,262,True,False
263,263,True,False
264,264,True,False
265,265,True,True
266,266,True,False
267,267,True,False
268,268,True,True
269,269,True,True
270,270,True,True
271,271,True,False
272,272,True,True
273,273,True,False
274,274,True,False
275,275,True,True
276,276,True,True
277,277,True,False
278,278,True,False
279,279,True,False
280,280,True,True
281,281,True,True
282,282,True,True
283,283,True,True
284,284,True,True
285,285,True,True
286,286,True,True
287,287,True,True
288,288,True,True
289,289,True,True
290,290,True,False
291,291,True,False
292,292,True,True
293,293,True,False
294,294,True,True
295,295,True,False
296,296,True,False
297,297,True,True
298,298,True,False
299,299,True,True
300,300,True,True
301,301,True,True
302,302,True,True
303,303,True,True
304,304,True,True
305,305,True,True
306,306,True,False
307,307,True,False
308,308,True,True
309,309,True,False
310,310,True,False
311,311,True,True
312,312,True,False
313,313,True,False
314,314,True,True
315,315,True,True
316,316,True,False
317,317,True,False
318,318,True,False
319,319,True,True
320,320,True,True
321,321,True,False
322,322,True,True
323,323,True,False
324,324,True,False
325,325,True,True
326,326,True,True
327,327,True,False
328,328,True,False
329,329,True,False
330,330,True,False
331,331,True,False
332,332,True,False
333,333,True,False
334,334,True,True
335,335,True,True
336,336,True,True
337,337,True,True
338,338,True,False
339,339,True,False
340,340,True,False
341,341,True,True
342,342,True,False
343,343,True,False
344,344,True,False
345,345,True,False
346,346,True,False
347,347,True,False
348,348,True,False
349,349,True,False
350,350,True,False
351,351,True,False
352,352,True,False
353,353,True,False
354,354,True,True
355,355,True,False
356,356,True,False
357,357,True,False
358,358,True,False
359,359,True,False
360,360,True,False
361,361,True,True
362,362,True,True
363,363,True,True
364,364,True,False
365,365,True,False
366,366,True,True
367,367,True,True
368,368,True,False
369,369,True,False
370,370,True,False
371,371,True,False
372,372,True,False
373,373,True,True
374,374,True,False
375,375,True,True
376,376,False,False
377,377,False,False
378,378,False,False
379,379,False,False
380,380,False,False
381,381,False,False
382,382,False,False
383,383,False,False
384,384,False,False
385,385,False,False
386,386,False,False
387,387,False,False
388,388,False,False
389,389,False,False
390,390,False,False
391,391,False,True
392,392,False,False
393,393,False,False
394,394,False,False
395,395,False,False
396,396,False,False
397,397,False,False
398,398,False,False
399,399,False,False
400,400,False,False
401,401,False,False
402,402,False,False
403,403,False,False
404,404,False,False
405,405,False,False
406,406,False,False
407,407,False,False
408,408,False,False
409,409,False,False
410,410,False,False
411,411,False,False
412,412,False,False
413,413,False,False
414,414,False,False
415,415,False,False
416,416,False,False
417,417,False,False
418,418,False,False
419,419,False,False
420,420,False,False
421,421,False,False
422,422,False,False
423,423,False,False
424,424,False,False
425,425,False,False
426,426,False,False
427,427,False,False
428,428,False,False
429,429,False,False
430,430,False,False
431,431,False,False
432,432,False,False
433,433,False,False
434,434,False,False
435,435,False,False
436,436,False,False
437,437,False,False
438,438,False,False
439,439,False,False
440,440,False,False
441,441,False,False
442,442,False,False
443,443,False,False
444,444,False,False
445,445,False,False
446,446,False,False
447,447,False,False
448,448,False,False
449,449,False,False
450,450,False,False
451,451,False,False
452,452,False,False
453,453,False,False
454,454,False,False
455,455,False,False
456,456,False,False
457,457,False,False
458,458,False,False
459,459,False,False
460,460,False,False
461,461,False,False
462,462,False,False
463,463,False,False
464,464,False,False
465,465,False,False
466,466,False,False
467,467,False,False
468,468,False,False
469,469,False,False
470,470,False,False
471,471,False,False
472,472,False,False
473,473,False,False
474,474,False,False
475,475,False,True
476,476,False,False
477,477,False,False
478,478,False,False
479,479,False,False
480,480,False,False
481,481,False,False
482,482,False,False
483,483,False,False
484,484,False,False
485,485,False,False
486,486,False,False
487,487,False,False
488,488,False,True
489,489,False,False
490,490,False,False
491,491,False,False
492,492,False,False
493,493,False,False
494,494,False,False
495,495,False,False
496,496,False,False
497,497,False,True
498,498,False,False
499,499,False,False
500,500,False,False
501,501,False,False
502,502,False,False
503,503,False,False
504,504,False,False
505,505,False,False
506,506,False,False
507,507,False,False
508,508,False,False
509,509,False,False
510,510,False,False
511,511,False,False
512,512,False,False
513,513,False,False
514,514,False,False
515,515,False,False
516,516,,
517,517,,
518,518,,
519,519,,
520,520,,
521,521,,
522,522,,
523,523,,
524,524,,
525,525,,
526,526,,
527,527,,
528,528,,
529,529,,
530,530,,
531,531,,
532,532,,
533,533,,
534,534,,
535,535,,
536,536,,
537,537,,
538,538,,
539,539,,
540,540,,
541,541,,
542,542,,
543,543,,
